{
	0.984255 -0.175357 -0.0221685 0 
	0.175354 0.953012 0.247021 0 
	-0.02219 -0.247019 0.968757 0 
	87.6771 -1023.49 123.51 1 
}

{
	0.984255 -0.175358 -0.0221635 0 
	0.175354 0.953012 0.247021 0 
	-0.0221951 -0.247018 0.968757 0 
	-135.38 -1033.82 119.775 1 
}

{
	0.974521 -0.223216 0.0219867 0 
	0.223215 0.955545 -0.192638 0 
	0.0219905 0.192637 0.981024 0 
	111.608 -1022.23 -96.3189 1 
}

{
	0.974521 -0.223216 0.0219867 0 
	0.223215 0.955545 -0.192638 0 
	0.0219905 0.192637 0.981024 0 
	109.456 -1023.28 103.695 1 
}

{
	0.944624 0.326544 -0.0324765 0 
	-0.326544 0.925578 -0.191507 0 
	-0.0324759 0.191507 0.980954 0 
	-163.272 -1037.21 -95.7535 1 
}

{
	0.944624 0.326544 -0.0324765 0 
	-0.326544 0.925578 -0.191507 0 
	-0.0324759 0.191507 0.980954 0 
	-159.931 -1036.16 96.3217 1 
}

{
	0.9838 -0.177944 0.0217351 0 
	0.177944 0.954636 -0.238759 0 
	0.0217368 0.238759 0.970835 0 
	88.9721 -1022.68 -119.38 1 
}

{
	0.9838 -0.177945 0.0217325 0 
	0.177944 0.954636 -0.238759 0 
	0.0217394 0.238759 0.970836 0 
	-142.508 -1034.89 -115.62 1 
}

{
	0.987333 -0.158372 -0.00962157 0 
	0.158371 0.980021 0.120326 0 
	-0.00962687 -0.120325 0.992688 0 
	79.1857 -1009.99 60.1629 1 
}

{
	0.987333 -0.158372 -0.00962157 0 
	0.158371 0.980021 0.120326 0 
	-0.00962687 -0.120325 0.992688 0 
	17.3583 -1006.87 80.7287 1 
}

{
	0.969784 0.243575 0.0137678 0 
	-0.243575 0.96351 0.110996 0 
	0.0137705 -0.110996 0.993725 0 
	-121.788 -1018.25 55.4982 1 
}

{
	0.969784 0.243575 0.0137678 0 
	-0.243575 0.96351 0.110996 0 
	0.0137705 -0.110996 0.993725 0 
	-56.8462 -1009.95 81.3386 1 
}

{
	0.990525 0.136893 -0.0109776 0 
	-0.136893 0.977808 -0.15859 0 
	-0.0109759 0.15859 0.987283 0 
	-68.4466 -1011.1 -79.2951 1 
}

{
	0.990525 0.136893 -0.0109776 0 
	-0.136893 0.977808 -0.15859 0 
	-0.0109759 0.15859 0.987283 0 
	-122.023 -1017.31 -46.094 1 
}

{
	0.99996 -0.00891221 -0.000681298 0 
	0.00868197 0.986587 -0.163005 0 
	0.0021249 0.162993 0.986625 0 
	4.34098 -1006.71 -81.5025 1 
}

{
	0.99996 -0.00891221 -0.000681298 0 
	0.00868197 0.986587 -0.163005 0 
	0.0021249 0.162993 0.986625 0 
	-47.5363 -1008.92 -81.1364 1 
}

{
	0.986913 -0.161055 0.0079844 0 
	0.161055 0.982043 -0.0982457 0 
	0.00798193 0.0982459 0.99513 0 
	80.5275 -1008.98 -49.1228 1 
}

{
	0.986913 -0.161055 0.0079844 0 
	0.161055 0.982043 -0.0982457 0 
	0.00798193 0.0982459 0.99513 0 
	25.2285 -1007.26 -81.0382 1 
}

